filename,filesize,modified,errors,md5,namespace,id,format,version,mime,basis,warning
/home/bcadmin/brunnhilde-reports/carved_files/myfilegzip2.txt.gz.0.gz#myfilegzip2.txt.gz.0#myfilegzip2.txt,32,2010-11-10T21:55:01-05:00,,8ffd7166b7a3e6c668100798fdfee748,pronom,x-fmt/111,Plain Text File,,text/plain,extension match txt; text match ASCII,
/home/bcadmin/brunnhilde-reports/carved_files/numbers_09.numbers,85880,2019-02-08T11:41:48-05:00,,5fdede367a4a37fec09c015725a611f4,pronom,x-fmt/263,ZIP Format,,application/zip,byte match at [[[0 4]] [[85803 3]] [[85858 4]]],extension mismatch
/home/bcadmin/brunnhilde-reports/carved_files/numbers_09.numbers#QuickLook/Thumbnail.jpg,15840,2010-11-20T16:21:48Z,,3f39bf4a0796b08c965836846c90b5b8,pronom,fmt/43,JPEG File Interchange Format,1.01,image/jpeg,extension match jpg; byte match at [[[0 14]] [[15838 2]]],
/home/bcadmin/brunnhilde-reports/carved_files/numbers_09.numbers#buildVersionHistory.plist,533,2010-11-20T16:21:48Z,,d16a2d006a5b98ca91284ef0757abb17,pronom,fmt/979,XML Property List,,,"extension match plist; byte match at 0, 163",
/home/bcadmin/brunnhilde-reports/carved_files/numbers_09.numbers#index.xml,1077387,2010-11-20T16:21:48Z,,3c6566e5ec1912f1e70780fd722681e5,pronom,fmt/101,Extensible Markup Language,1.0,application/xml,"extension match xml; byte match at 0, 19",
/home/bcadmin/brunnhilde-reports/carved_files/ppt_within_doc.doc,69120,2019-02-08T11:41:48-05:00,,0ac8e899b186bdb0680b00183fc6ca75,pronom,fmt/40,Microsoft Word Document,97-2003,application/msword,"extension match doc; container name CompObj with byte match at 85, 20; name WordDocument with name only",
/home/bcadmin/brunnhilde-reports/carved_files/pptx_within_docx.docx,39027,2019-02-08T11:41:48-05:00,,ffbbbed65c2c2c6d6e934050aafd8dc4,pronom,fmt/412,Microsoft Word for Windows,2007 onwards,application/vnd.openxmlformats-officedocument.wordprocessingml.document,"extension match docx; container name [Content_Types].xml with byte match at 379, 94 (signature 1/3)",
/home/bcadmin/brunnhilde-reports/carved_files/testfile.doc,26112,2019-02-08T11:41:48-05:00,,f2a04d798454899731095add1f01c3dd,pronom,fmt/40,Microsoft Word Document,97-2003,application/msword,"extension match doc; container name CompObj with byte match at 72, 20; name WordDocument with name only",
/home/bcadmin/brunnhilde-reports/carved_files/testfile_pdf.pdf,22587,2019-02-08T11:41:48-05:00,,9351e9220b5dd959036e82d64c55100a,pronom,fmt/17,Acrobat PDF 1.3 - Portable Document Format,1.3,application/pdf,extension match pdf; byte match at [[[0 8]] [[22581 5]]],
/home/bcadmin/brunnhilde-reports/carved_files/testfilex.docx,27254,2019-02-08T11:41:48-05:00,,28d77be385b0aff76dd3715164a39c30,pronom,fmt/412,Microsoft Word for Windows,2007 onwards,application/vnd.openxmlformats-officedocument.wordprocessingml.document,"extension match docx; container name [Content_Types].xml with byte match at 414, 94 (signature 1/3)",
/home/bcadmin/brunnhilde-reports/carved_files/testfilex.pdf,23464,2019-02-08T11:41:48-05:00,,772e0d32f3a33a363875005800c4d9b2,pronom,fmt/17,Acrobat PDF 1.3 - Portable Document Format,1.3,application/pdf,extension match pdf; byte match at [[[0 8]] [[23458 5]]],
/home/bcadmin/brunnhilde-reports/carved_files/workbook1.xls,19968,2019-02-08T11:41:48-05:00,,606c41b9b739ea91da394940550e0287,pronom,fmt/61,Microsoft Excel 97 Workbook (xls),8,application/vnd.ms-excel,"extension match xls; container name Workbook with byte match at 0, 8 (signature 1/2)",
/home/bcadmin/brunnhilde-reports/carved_files/workbook2.xlsx,42595,2019-02-08T11:41:48-05:00,,00ec0c4f5354b2a854c05379c0b14b1b,pronom,fmt/214,Microsoft Excel for Windows,2007 onwards,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,"extension match xlsx; container name [Content_Types].xml with byte match at 539, 88 (signature 1/3)",
/home/bcadmin/brunnhilde-reports/carved_files/xls_within_doc.doc,36352,2019-02-08T11:41:48-05:00,,cb42c11d5d0fda2cd09d5dbb2a065990,pronom,fmt/40,Microsoft Word Document,97-2003,application/msword,"extension match doc; container name CompObj with byte match at 85, 20; name WordDocument with name only",
/home/bcadmin/brunnhilde-reports/carved_files/xlsx_within_docx.docx,17528,2019-02-08T11:41:48-05:00,,1ffd4fdaa77aac9e013813d461cad826,pronom,fmt/412,Microsoft Word for Windows,2007 onwards,application/vnd.openxmlformats-officedocument.wordprocessingml.document,"extension match docx; container name [Content_Types].xml with byte match at 379, 94 (signature 1/3)",
